week,eligible_bundles,total_segments_in_eligible_bundles,segments_with_potholes,segments_fixed,segments_unfixed,pct_fixed,pct_unfixed,has_variation,issue
2021-01-02,3,21,1,1,0,1.0,0.0,False,all_fixed
2021-01-09,32,161,5,2,3,0.4,0.6,True,good_variation
2021-01-16,42,228,3,0,3,0.0,1.0,False,all_unfixed
2021-01-23,40,179,6,4,2,0.6666666666666666,0.3333333333333333,True,good_variation
2021-01-30,47,228,3,0,3,0.0,1.0,False,all_unfixed
2021-02-06,36,200,4,3,1,0.75,0.25,True,good_variation
2021-02-13,40,193,7,4,3,0.5714285714285714,0.42857142857142855,True,good_variation
2021-02-20,40,185,7,3,4,0.42857142857142855,0.5714285714285714,True,good_variation
2021-02-27,43,188,10,7,3,0.7,0.3,True,good_variation
2021-03-06,43,197,6,3,3,0.5,0.5,True,good_variation
2021-03-13,53,243,5,3,2,0.6,0.4,True,good_variation
2021-03-20,59,307,15,9,6,0.6,0.4,True,good_variation
2021-03-27,70,358,15,10,5,0.6666666666666666,0.3333333333333333,True,good_variation
2021-04-03,68,318,8,4,4,0.5,0.5,True,good_variation
2021-04-10,39,180,9,5,4,0.5555555555555556,0.4444444444444444,True,good_variation
2021-04-17,55,285,8,2,6,0.25,0.75,True,good_variation
2021-04-24,53,252,10,4,6,0.4,0.6,True,good_variation
2021-05-01,48,255,8,3,5,0.375,0.625,True,good_variation
2021-05-08,52,262,4,2,2,0.5,0.5,True,good_variation
2021-05-15,39,198,4,0,4,0.0,1.0,False,all_unfixed
2021-05-22,48,254,7,0,7,0.0,1.0,False,all_unfixed
2021-05-29,45,223,0,0,0,,,False,no_potholes
2021-06-05,33,164,5,0,5,0.0,1.0,False,all_unfixed
2021-06-12,33,166,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2021-06-19,44,210,8,2,6,0.25,0.75,True,good_variation
2021-06-26,46,224,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2021-07-03,34,147,8,2,6,0.25,0.75,True,good_variation
2021-07-10,31,154,1,1,0,1.0,0.0,False,all_fixed
2021-07-17,29,144,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2021-07-24,35,180,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2021-07-31,42,187,1,0,1,0.0,1.0,False,all_unfixed
2021-08-07,29,141,1,0,1,0.0,1.0,False,all_unfixed
2021-08-14,40,205,4,2,2,0.5,0.5,True,good_variation
2021-08-21,36,171,4,2,2,0.5,0.5,True,good_variation
2021-08-28,45,204,2,0,2,0.0,1.0,False,all_unfixed
2021-09-04,33,152,4,0,4,0.0,1.0,False,all_unfixed
2021-09-11,29,133,5,2,3,0.4,0.6,True,good_variation
2021-09-18,36,155,4,3,1,0.75,0.25,True,good_variation
2021-09-25,29,128,7,3,4,0.42857142857142855,0.5714285714285714,True,good_variation
2021-10-02,38,206,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2021-10-09,40,219,4,1,3,0.25,0.75,True,good_variation
2021-10-16,30,125,5,0,5,0.0,1.0,False,all_unfixed
2021-10-23,40,174,6,4,2,0.6666666666666666,0.3333333333333333,True,good_variation
2021-10-30,37,167,6,0,6,0.0,1.0,False,all_unfixed
2021-11-06,35,149,5,4,1,0.8,0.2,True,good_variation
2021-11-13,35,164,1,0,1,0.0,1.0,False,all_unfixed
2021-11-20,22,102,1,0,1,0.0,1.0,False,all_unfixed
2021-11-27,23,104,2,1,1,0.5,0.5,True,good_variation
2021-12-04,27,123,1,1,0,1.0,0.0,False,all_fixed
2021-12-11,28,125,2,0,2,0.0,1.0,False,all_unfixed
2021-12-18,38,175,2,1,1,0.5,0.5,True,good_variation
2021-12-25,48,213,8,0,8,0.0,1.0,False,all_unfixed
2022-01-01,39,198,11,2,9,0.18181818181818182,0.8181818181818182,True,good_variation
2022-01-08,73,359,14,3,11,0.21428571428571427,0.7857142857142857,True,good_variation
2022-01-15,59,316,8,4,4,0.5,0.5,True,good_variation
2022-01-22,50,249,7,0,7,0.0,1.0,False,all_unfixed
2022-01-29,64,311,6,2,4,0.3333333333333333,0.6666666666666666,True,good_variation
2022-02-05,48,239,5,1,4,0.2,0.8,True,good_variation
2022-02-12,32,179,6,0,6,0.0,1.0,False,all_unfixed
2022-02-19,50,260,7,1,6,0.14285714285714285,0.8571428571428571,True,good_variation
2022-02-26,46,233,4,2,2,0.5,0.5,True,good_variation
2022-03-05,47,226,8,3,5,0.375,0.625,True,good_variation
2022-03-12,62,321,8,1,7,0.125,0.875,True,good_variation
2022-03-19,48,236,4,1,3,0.25,0.75,True,good_variation
2022-03-26,74,365,5,2,3,0.4,0.6,True,good_variation
2022-04-02,55,281,7,2,5,0.2857142857142857,0.7142857142857143,True,good_variation
2022-04-09,47,257,6,5,1,0.8333333333333334,0.16666666666666666,True,good_variation
2022-04-16,59,307,9,3,6,0.3333333333333333,0.6666666666666666,True,good_variation
2022-04-23,54,253,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2022-04-30,43,186,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2022-05-07,58,262,5,2,3,0.4,0.6,True,good_variation
2022-05-14,47,223,10,7,3,0.7,0.3,True,good_variation
2022-05-21,50,246,10,5,5,0.5,0.5,True,good_variation
2022-05-28,49,259,1,0,1,0.0,1.0,False,all_unfixed
2022-06-04,26,133,2,0,2,0.0,1.0,False,all_unfixed
2022-06-11,52,265,2,1,1,0.5,0.5,True,good_variation
2022-06-18,37,194,1,1,0,1.0,0.0,False,all_fixed
2022-06-25,36,174,4,0,4,0.0,1.0,False,all_unfixed
2022-07-02,30,132,2,1,1,0.5,0.5,True,good_variation
2022-07-09,34,172,6,2,4,0.3333333333333333,0.6666666666666666,True,good_variation
2022-07-16,27,136,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2022-07-23,35,170,6,3,3,0.5,0.5,True,good_variation
2022-07-30,39,179,3,3,0,1.0,0.0,False,all_fixed
2022-08-06,32,155,11,6,5,0.5454545454545454,0.45454545454545453,True,good_variation
2022-08-13,39,192,7,5,2,0.7142857142857143,0.2857142857142857,True,good_variation
2022-08-20,37,166,6,4,2,0.6666666666666666,0.3333333333333333,True,good_variation
2022-08-27,42,205,12,3,9,0.25,0.75,True,good_variation
2022-09-03,50,249,9,6,3,0.6666666666666666,0.3333333333333333,True,good_variation
2022-09-10,28,143,4,2,2,0.5,0.5,True,good_variation
2022-09-17,47,232,8,4,4,0.5,0.5,True,good_variation
2022-09-24,43,227,4,3,1,0.75,0.25,True,good_variation
2022-10-01,38,229,3,0,3,0.0,1.0,False,all_unfixed
2022-10-08,50,253,7,3,4,0.42857142857142855,0.5714285714285714,True,good_variation
2022-10-15,42,205,10,5,5,0.5,0.5,True,good_variation
2022-10-22,44,205,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2022-10-29,23,104,1,0,1,0.0,1.0,False,all_unfixed
2022-11-05,34,171,8,3,5,0.375,0.625,True,good_variation
2022-11-12,49,256,5,2,3,0.4,0.6,True,good_variation
2022-11-19,50,254,4,1,3,0.25,0.75,True,good_variation
2022-11-26,44,207,1,0,1,0.0,1.0,False,all_unfixed
2022-12-03,40,214,1,0,1,0.0,1.0,False,all_unfixed
2022-12-10,42,192,7,0,7,0.0,1.0,False,all_unfixed
2022-12-17,61,279,8,0,8,0.0,1.0,False,all_unfixed
2022-12-24,43,216,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2022-12-31,45,219,6,2,4,0.3333333333333333,0.6666666666666666,True,good_variation
2023-01-07,71,335,30,1,29,0.03333333333333333,0.9666666666666667,True,good_variation
2023-01-14,119,566,59,16,43,0.2711864406779661,0.7288135593220338,True,good_variation
2023-01-21,158,763,48,11,37,0.22916666666666666,0.7708333333333334,True,good_variation
2023-01-28,146,739,37,14,23,0.3783783783783784,0.6216216216216216,True,good_variation
2023-02-04,91,431,28,23,5,0.8214285714285714,0.17857142857142858,True,good_variation
2023-02-11,102,490,20,4,16,0.2,0.8,True,good_variation
2023-02-18,75,357,10,5,5,0.5,0.5,True,good_variation
2023-02-25,76,367,23,4,19,0.17391304347826086,0.8260869565217391,True,good_variation
2023-03-04,111,557,24,4,20,0.16666666666666666,0.8333333333333334,True,good_variation
2023-03-11,83,393,18,0,18,0.0,1.0,False,all_unfixed
2023-03-18,115,555,27,7,20,0.25925925925925924,0.7407407407407407,True,good_variation
2023-03-25,126,612,36,4,32,0.1111111111111111,0.8888888888888888,True,good_variation
2023-04-01,119,564,28,3,25,0.10714285714285714,0.8928571428571429,True,good_variation
2023-04-08,103,500,22,9,13,0.4090909090909091,0.5909090909090909,True,good_variation
2023-04-15,92,462,15,7,8,0.4666666666666667,0.5333333333333333,True,good_variation
2023-04-22,76,381,17,13,4,0.7647058823529411,0.23529411764705882,True,good_variation
2023-04-29,67,329,12,8,4,0.6666666666666666,0.3333333333333333,True,good_variation
2023-05-06,67,313,5,3,2,0.6,0.4,True,good_variation
2023-05-13,48,241,2,1,1,0.5,0.5,True,good_variation
2023-05-20,50,257,5,2,3,0.4,0.6,True,good_variation
2023-05-27,50,233,7,1,6,0.14285714285714285,0.8571428571428571,True,good_variation
2023-06-03,50,231,4,0,4,0.0,1.0,False,all_unfixed
2023-06-10,41,203,4,3,1,0.75,0.25,True,good_variation
2023-06-17,33,154,5,1,4,0.2,0.8,True,good_variation
2023-06-24,50,244,4,1,3,0.25,0.75,True,good_variation
2023-07-01,36,172,3,0,3,0.0,1.0,False,all_unfixed
2023-07-08,38,163,7,3,4,0.42857142857142855,0.5714285714285714,True,good_variation
2023-07-15,46,188,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2023-07-22,41,201,5,3,2,0.6,0.4,True,good_variation
2023-07-29,39,186,1,1,0,1.0,0.0,False,all_fixed
2023-08-05,41,197,5,2,3,0.4,0.6,True,good_variation
2023-08-12,48,245,7,2,5,0.2857142857142857,0.7142857142857143,True,good_variation
2023-08-19,37,164,8,2,6,0.25,0.75,True,good_variation
2023-08-26,56,259,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2023-09-02,46,208,5,0,5,0.0,1.0,False,all_unfixed
2023-09-09,39,218,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2023-09-16,49,220,6,0,6,0.0,1.0,False,all_unfixed
2023-09-23,55,254,5,0,5,0.0,1.0,False,all_unfixed
2023-09-30,41,207,7,3,4,0.42857142857142855,0.5714285714285714,True,good_variation
2023-10-07,43,201,4,1,3,0.25,0.75,True,good_variation
2023-10-14,33,148,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2023-10-21,52,251,7,4,3,0.5714285714285714,0.42857142857142855,True,good_variation
2023-10-28,45,221,4,3,1,0.75,0.25,True,good_variation
2023-11-04,35,159,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2023-11-11,35,183,5,5,0,1.0,0.0,False,all_fixed
2023-11-18,53,246,4,1,3,0.25,0.75,True,good_variation
2023-11-25,34,176,4,1,3,0.25,0.75,True,good_variation
2023-12-02,41,199,4,1,3,0.25,0.75,True,good_variation
2023-12-09,36,183,1,1,0,1.0,0.0,False,all_fixed
2023-12-16,27,152,3,0,3,0.0,1.0,False,all_unfixed
2023-12-23,39,191,1,0,1,0.0,1.0,False,all_unfixed
2023-12-30,34,165,4,3,1,0.75,0.25,True,good_variation
2024-01-06,45,241,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2024-01-13,62,301,7,4,3,0.5714285714285714,0.42857142857142855,True,good_variation
2024-01-20,54,274,17,2,15,0.11764705882352941,0.8823529411764706,True,good_variation
2024-01-27,89,437,18,8,10,0.4444444444444444,0.5555555555555556,True,good_variation
2024-02-03,80,371,23,5,18,0.21739130434782608,0.782608695652174,True,good_variation
2024-02-10,100,500,30,18,12,0.6,0.4,True,good_variation
2024-02-17,96,475,22,9,13,0.4090909090909091,0.5909090909090909,True,good_variation
2024-02-24,91,460,13,13,0,1.0,0.0,False,all_fixed
2024-03-02,71,324,15,10,5,0.6666666666666666,0.3333333333333333,True,good_variation
2024-03-09,85,412,14,2,12,0.14285714285714285,0.8571428571428571,True,good_variation
2024-03-16,68,303,10,3,7,0.3,0.7,True,good_variation
2024-03-23,68,306,8,2,6,0.25,0.75,True,good_variation
2024-03-30,66,313,21,9,12,0.42857142857142855,0.5714285714285714,True,good_variation
2024-04-06,100,496,17,7,10,0.4117647058823529,0.5882352941176471,True,good_variation
2024-04-13,92,413,11,8,3,0.7272727272727273,0.2727272727272727,True,good_variation
2024-04-20,62,308,5,0,5,0.0,1.0,False,all_unfixed
2024-04-27,63,278,17,8,9,0.47058823529411764,0.5294117647058824,True,good_variation
2024-05-04,74,388,9,3,6,0.3333333333333333,0.6666666666666666,True,good_variation
2024-05-11,62,303,5,0,5,0.0,1.0,False,all_unfixed
2024-05-18,47,225,7,6,1,0.8571428571428571,0.14285714285714285,True,good_variation
2024-05-25,60,297,11,0,11,0.0,1.0,False,all_unfixed
2024-06-01,45,238,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2024-06-08,53,254,10,3,7,0.3,0.7,True,good_variation
2024-06-15,51,248,7,6,1,0.8571428571428571,0.14285714285714285,True,good_variation
2024-06-22,32,154,4,3,1,0.75,0.25,True,good_variation
2024-06-29,42,206,6,3,3,0.5,0.5,True,good_variation
2024-07-06,24,124,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2024-07-13,57,276,5,0,5,0.0,1.0,False,all_unfixed
2024-07-20,48,220,10,3,7,0.3,0.7,True,good_variation
2024-07-27,38,185,4,0,4,0.0,1.0,False,all_unfixed
2024-08-03,41,185,2,0,2,0.0,1.0,False,all_unfixed
2024-08-10,34,156,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2024-08-17,35,179,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2024-08-24,44,225,5,2,3,0.4,0.6,True,good_variation
2024-08-31,45,215,10,2,8,0.2,0.8,True,good_variation
2024-09-07,38,182,4,2,2,0.5,0.5,True,good_variation
2024-09-14,35,159,3,0,3,0.0,1.0,False,all_unfixed
2024-09-21,51,244,8,5,3,0.625,0.375,True,good_variation
2024-09-28,44,208,6,3,3,0.5,0.5,True,good_variation
2024-10-05,43,236,8,7,1,0.875,0.125,True,good_variation
2024-10-12,53,237,14,11,3,0.7857142857142857,0.21428571428571427,True,good_variation
2024-10-19,58,302,17,7,10,0.4117647058823529,0.5882352941176471,True,good_variation
2024-10-26,41,202,13,8,5,0.6153846153846154,0.38461538461538464,True,good_variation
2024-11-02,57,269,4,3,1,0.75,0.25,True,good_variation
2024-11-09,43,181,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2024-11-16,51,235,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
2024-11-23,42,194,2,1,1,0.5,0.5,True,good_variation
2024-11-30,29,127,0,0,0,,,False,no_potholes
2024-12-07,38,162,5,1,4,0.2,0.8,True,good_variation
2024-12-14,50,243,8,5,3,0.625,0.375,True,good_variation
2024-12-21,36,175,8,2,6,0.25,0.75,True,good_variation
2024-12-28,33,155,2,1,1,0.5,0.5,True,good_variation
2025-01-04,38,179,5,2,3,0.4,0.6,True,good_variation
2025-01-11,43,219,8,4,4,0.5,0.5,True,good_variation
2025-01-18,49,235,3,0,3,0.0,1.0,False,all_unfixed
2025-01-25,27,135,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2025-02-01,47,240,8,2,6,0.25,0.75,True,good_variation
2025-02-08,40,194,5,0,5,0.0,1.0,False,all_unfixed
2025-02-15,64,268,9,0,9,0.0,1.0,False,all_unfixed
2025-02-22,75,343,8,0,8,0.0,1.0,False,all_unfixed
2025-03-01,51,260,14,0,14,0.0,1.0,False,all_unfixed
2025-03-08,60,299,14,0,14,0.0,1.0,False,all_unfixed
2025-03-15,89,442,35,1,34,0.02857142857142857,0.9714285714285714,True,good_variation
2025-03-22,136,703,49,5,44,0.10204081632653061,0.8979591836734694,True,good_variation
2025-03-29,109,570,31,3,28,0.0967741935483871,0.9032258064516129,True,good_variation
2025-04-05,84,399,22,4,18,0.18181818181818182,0.8181818181818182,True,good_variation
2025-04-12,85,388,18,6,12,0.3333333333333333,0.6666666666666666,True,good_variation
2025-04-19,71,382,12,2,10,0.16666666666666666,0.8333333333333334,True,good_variation
2025-04-26,66,341,12,8,4,0.6666666666666666,0.3333333333333333,True,good_variation
2025-05-03,61,293,6,4,2,0.6666666666666666,0.3333333333333333,True,good_variation
2025-05-10,61,302,6,3,3,0.5,0.5,True,good_variation
2025-05-17,53,237,3,1,2,0.3333333333333333,0.6666666666666666,True,good_variation
2025-05-24,42,189,4,1,3,0.25,0.75,True,good_variation
2025-05-31,42,206,4,0,4,0.0,1.0,False,all_unfixed
2025-06-07,42,219,14,8,6,0.5714285714285714,0.42857142857142855,True,good_variation
2025-06-14,37,182,2,2,0,1.0,0.0,False,all_fixed
2025-06-21,37,189,3,2,1,0.6666666666666666,0.3333333333333333,True,good_variation
2025-06-28,33,152,10,3,7,0.3,0.7,True,good_variation
2025-07-05,34,187,1,1,0,1.0,0.0,False,all_fixed
2025-07-12,32,147,5,1,4,0.2,0.8,True,good_variation
2025-07-19,44,212,4,2,2,0.5,0.5,True,good_variation
2025-07-26,33,151,2,2,0,1.0,0.0,False,all_fixed
2025-08-02,38,181,3,3,0,1.0,0.0,False,all_fixed
2025-08-09,37,191,4,4,0,1.0,0.0,False,all_fixed
2025-08-16,51,245,15,11,4,0.7333333333333333,0.26666666666666666,True,good_variation
2025-08-23,60,309,14,9,5,0.6428571428571429,0.35714285714285715,True,good_variation
2025-08-30,42,214,9,2,7,0.2222222222222222,0.7777777777777778,True,good_variation
2025-09-06,35,167,4,4,0,1.0,0.0,False,all_fixed
2025-09-13,38,205,10,3,7,0.3,0.7,True,good_variation
2025-09-20,34,170,10,6,4,0.6,0.4,True,good_variation
2025-09-27,39,192,9,4,5,0.4444444444444444,0.5555555555555556,True,good_variation
2025-10-04,42,203,8,7,1,0.875,0.125,True,good_variation
2025-10-11,35,158,5,5,0,1.0,0.0,False,all_fixed
2025-10-18,48,240,6,6,0,1.0,0.0,False,all_fixed
2025-10-25,58,259,6,4,2,0.6666666666666666,0.3333333333333333,True,good_variation
2025-11-01,49,233,7,2,5,0.2857142857142857,0.7142857142857143,True,good_variation
2025-11-08,46,214,5,3,2,0.6,0.4,True,good_variation
2025-11-15,37,190,3,0,3,0.0,1.0,False,all_unfixed
2025-11-22,75,387,15,5,10,0.3333333333333333,0.6666666666666666,True,good_variation
2025-11-29,69,332,16,6,10,0.375,0.625,True,good_variation
2025-12-06,47,226,10,2,8,0.2,0.8,True,good_variation
2025-12-13,43,215,7,2,5,0.2857142857142857,0.7142857142857143,True,good_variation
2025-12-20,48,244,5,0,5,0.0,1.0,False,all_unfixed
2025-12-27,48,227,6,1,5,0.16666666666666666,0.8333333333333334,True,good_variation
